date,gdp($),gdp_deflator_index
4/4/2019,688922,96.92423106
5/4/2019,688922,96.92423106
6/4/2019,688922,96.92423106
7/4/2019,688922,96.92423106
8/4/2019,688922,96.92423106
9/4/2019,688922,96.92423106
10/4/2019,688922,96.92423106
11/4/2019,688922,96.92423106
12/4/2019,688922,96.92423106
13/4/2019,688922,96.92423106
14/4/2019,688922,96.92423106
15/4/2019,688922,96.92423106
16/4/2019,688922,96.92423106
17/4/2019,688922,96.92423106
18/4/2019,688922,96.92423106
19/4/2019,688922,96.92423106
20/4/2019,688922,96.92423106
21/4/2019,688922,96.92423106
22/4/2019,688922,96.92423106
23/4/2019,688922,96.92423106
24/4/2019,688922,96.92423106
25/4/2019,688922,96.92423106
26/4/2019,688922,96.92423106
27/4/2019,688922,96.92423106
28/4/2019,688922,96.92423106
29/4/2019,688922,96.92423106
30/4/2019,688922,96.92423106
1/5/2019,688922,96.92423106
2/5/2019,688922,96.92423106
3/5/2019,688922,96.92423106
4/5/2019,688922,96.92423106
5/5/2019,688922,96.92423106
6/5/2019,688922,96.92423106
7/5/2019,688922,96.92423106
8/5/2019,688922,96.92423106
9/5/2019,688922,96.92423106
10/5/2019,688922,96.92423106
11/5/2019,688922,96.92423106
12/5/2019,688922,96.92423106
13/5/2019,688922,96.92423106
14/5/2019,688922,96.92423106
15/5/2019,688922,96.92423106
16/5/2019,688922,96.92423106
17/5/2019,688922,96.92423106
18/5/2019,688922,96.92423106
19/5/2019,688922,96.92423106
20/5/2019,688922,96.92423106
21/5/2019,688922,96.92423106
22/5/2019,688922,96.92423106
23/5/2019,688922,96.92423106
24/5/2019,688922,96.92423106
25/5/2019,688922,96.92423106
26/5/2019,688922,96.92423106
27/5/2019,688922,96.92423106
28/5/2019,688922,96.92423106
29/5/2019,688922,96.92423106
30/5/2019,688922,96.92423106
31/5/2019,688922,96.92423106
1/6/2019,688922,96.92423106
2/6/2019,688922,96.92423106
3/6/2019,688922,96.92423106
4/6/2019,688922,96.92423106
5/6/2019,688922,96.92423106
6/6/2019,688922,96.92423106
7/6/2019,688922,96.92423106
8/6/2019,688922,96.92423106
9/6/2019,688922,96.92423106
10/6/2019,688922,96.92423106
11/6/2019,688922,96.92423106
12/6/2019,688922,96.92423106
13/6/2019,688922,96.92423106
14/6/2019,688922,96.92423106
15/6/2019,688922,96.92423106
16/6/2019,688922,96.92423106
17/6/2019,688922,96.92423106
18/6/2019,688922,96.92423106
19/6/2019,688922,96.92423106
20/6/2019,688922,96.92423106
21/6/2019,688922,96.92423106
22/6/2019,688922,96.92423106
23/6/2019,688922,96.92423106
24/6/2019,688922,96.92423106
25/6/2019,688922,96.92423106
26/6/2019,688922,96.92423106
27/6/2019,688922,96.92423106
28/6/2019,688922,96.92423106
29/6/2019,688922,96.92423106
30/6/2019,688922,96.92423106
1/7/2019,714029,97.72443111
2/7/2019,714029,97.72443111
3/7/2019,714029,97.72443111
4/7/2019,714029,97.72443111
5/7/2019,714029,97.72443111
6/7/2019,714029,97.72443111
7/7/2019,714029,97.72443111
8/7/2019,714029,97.72443111
9/7/2019,714029,97.72443111
10/7/2019,714029,97.72443111
11/7/2019,714029,97.72443111
12/7/2019,714029,97.72443111
13/7/2019,714029,97.72443111
14/7/2019,714029,97.72443111
15/7/2019,714029,97.72443111
16/7/2019,714029,97.72443111
17/7/2019,714029,97.72443111
18/7/2019,714029,97.72443111
19/7/2019,714029,97.72443111
20/7/2019,714029,97.72443111
21/7/2019,714029,97.72443111
22/7/2019,714029,97.72443111
23/7/2019,714029,97.72443111
24/7/2019,714029,97.72443111
25/7/2019,714029,97.72443111
26/7/2019,714029,97.72443111
27/7/2019,714029,97.72443111
28/7/2019,714029,97.72443111
29/7/2019,714029,97.72443111
30/7/2019,714029,97.72443111
31/7/2019,714029,97.72443111
1/8/2019,714029,97.72443111
2/8/2019,714029,97.72443111
3/8/2019,714029,97.72443111
4/8/2019,714029,97.72443111
5/8/2019,714029,97.72443111
6/8/2019,714029,97.72443111
7/8/2019,714029,97.72443111
8/8/2019,714029,97.72443111
9/8/2019,714029,97.72443111
10/8/2019,714029,97.72443111
11/8/2019,714029,97.72443111
12/8/2019,714029,97.72443111
13/8/2019,714029,97.72443111
14/8/2019,714029,97.72443111
15/8/2019,714029,97.72443111
16/8/2019,714029,97.72443111
17/8/2019,714029,97.72443111
18/8/2019,714029,97.72443111
19/8/2019,714029,97.72443111
20/8/2019,714029,97.72443111
21/8/2019,714029,97.72443111
22/8/2019,714029,97.72443111
23/8/2019,714029,97.72443111
24/8/2019,714029,97.72443111
25/8/2019,714029,97.72443111
26/8/2019,714029,97.72443111
27/8/2019,714029,97.72443111
28/8/2019,714029,97.72443111
29/8/2019,714029,97.72443111
30/8/2019,714029,97.72443111
31/8/2019,714029,97.72443111
1/9/2019,714029,97.72443111
2/9/2019,714029,97.72443111
3/9/2019,714029,97.72443111
4/9/2019,714029,97.72443111
5/9/2019,714029,97.72443111
6/9/2019,714029,97.72443111
7/9/2019,714029,97.72443111
8/9/2019,714029,97.72443111
9/9/2019,714029,97.72443111
10/9/2019,714029,97.72443111
11/9/2019,714029,97.72443111
12/9/2019,714029,97.72443111
13/9/2019,714029,97.72443111
14/9/2019,714029,97.72443111
15/9/2019,714029,97.72443111
16/9/2019,714029,97.72443111
17/9/2019,714029,97.72443111
18/9/2019,714029,97.72443111
19/9/2019,714029,97.72443111
20/9/2019,714029,97.72443111
21/9/2019,714029,97.72443111
22/9/2019,714029,97.72443111
23/9/2019,714029,97.72443111
24/9/2019,714029,97.72443111
25/9/2019,714029,97.72443111
26/9/2019,714029,97.72443111
27/9/2019,714029,97.72443111
